
Parameter p_elasSupp(*,*,*,*) Elasticity of supply /
'BL000000'.'RYEM'.'RYEM'.'CAL' 0.39309743476314, 
'CAN'.'WHEA'.'SUNF'.'CAL' -8.42728059379928E-6, 
'CAN'.'WHEA'.'SOYA'.'CAL' 0.00354723918953783, 
'CAN'.'WHEA'.'PULS'.'CAL' 0.00137601152703228, 
'CAN'.'WHEA'.'POTA'.'CAL' 0.00074894868356366, 
'CAN'.'WHEA'.'TOBA'.'CAL' 1.10134338991761E-6, 
'CAN'.'WHEA'.'TOMA'.'CAL' 3.44581635554259E-5, 
'CAN'.'WHEA'.'OVEG'.'CAL' 0.00210289067519188, 
'CAN'.'WHEA'.'APPL'.'CAL' 8.04478957791962E-6, 
'CAN'.'WHEA'.'OFRU'.'CAL' -6.97636649145491E-7, 
'CAN'.'WHEA'.'TAGR'.'CAL' -1.62245500620803E-7, 
'CAN'.'WHEA'.'TWIN'.'CAL' 2.10225140774172E-7, 
'CAN'.'WHEA'.'TCRP'.'CAL' -0.036799206667557, 
'CAN'.'WHEA'.'WHEA'.'CAL' 0.484430081892366, 
'CAN'.'WHEA'.'YILD'.'CAL' 0.42770768562031, 
'CAN'.'WHEA'.'BEEF'.'CAL' 0.000218067377669337, 
'CAN'.'WHEA'.'PORK'.'CAL' -0.0230457125087326, 
'CAN'.'WHEA'.'SGMT'.'CAL' -2.68021544546643E-5, 
'CAN'.'WHEA'.'EGGS'.'CAL' -0.000276975428179149, 
'CAN'.'WHEA'.'POUM'.'CAL' 0.000358773376507592, 
'CAN'.'WHEA'.'SUGA'.'CAL' -6.75484244377869E-6, 
'CAN'.'WHEA'.'OTHO'.'CAL' -8.2763186918213E-5, 
'CAN'.'WHEA'.'MILK'.'CAL' 0.00158904974821728, 
'CAN'.'WHEA'.'FPRI'.'CAL' -1.32891987747476E-6, 
'CAN'.'WHEA'.'FENI'.'CAL' -7.98366262701618E-8, 
'CAN'.'WHEA'.'FEDE'.'CAL' 0.01, 
'CAN'.'WHEA'.'INPE'.'CAL' -0.18813703284215, 
'CAN'.'BEEF'.'RYEM'.'CAL' -3.79164717260673E-8, 
'CAN'.'BEEF'.'BARL'.'CAL' -0.000469399776739419, 
'CAN'.'BEEF'.'OATS'.'CAL' -6.13333973892559E-5, 
'CAN'.'BEEF'.'MAIZ'.'CAL' -0.00059842853476027, 
'CAN'.'BEEF'.'OCER'.'CAL' 5.66229251794956E-6, 
'CAN'.'BEEF'.'RAPE'.'CAL' -0.000903486272890015, 
'CAN'.'BEEF'.'SUNF'.'CAL' 4.44521935686158E-6, 
'CAN'.'BEEF'.'SOYA'.'CAL' -0.000142640463470368, 
'CAN'.'BEEF'.'PULS'.'CAL' -0.000803333906040113, 
'CAN'.'BEEF'.'POTA'.'CAL' -0.000201025231310345, 
'CAN'.'BEEF'.'TOBA'.'CAL' 1.10896446425818E-5, 
'CAN'.'BEEF'.'TOMA'.'CAL' 6.13920579180654E-6, 
'CAN'.'BEEF'.'OVEG'.'CAL' -0.0005479151610984, 
'CAN'.'BEEF'.'APPL'.'CAL' 1.07320773467032E-5, 
'CAN'.'BEEF'.'OFRU'.'CAL' 1.21141080250667E-5, 
'CAN'.'BEEF'.'TAGR'.'CAL' -1.06726369230185E-8, 
'CAN'.'BEEF'.'TWIN'.'CAL' 7.37860263014806E-6, 
'CAN'.'BEEF'.'FODFAL'.'CAL' -0.0650756806524661, 
'CAN'.'BEEF'.'WHEA'.'CAL' 0.000452212558748423, 
'CAN'.'BEEF'.'YILD'.'CAL' 0.499999999500196, 
'CAN'.'BEEF'.'BEEF'.'CAL' 0.923105718688684, 
'CAN'.'BEEF'.'PORK'.'CAL' -0.0038877155021777, 
'CAN'.'BEEF'.'SGMT'.'CAL' -6.60964628357505E-5, 
'CAN'.'BEEF'.'EGGS'.'CAL' -0.00197255708392019, 
'CAN'.'BEEF'.'POUM'.'CAL' -0.00506085420205041, 
'CAN'.'BEEF'.'SUGA'.'CAL' -1.50260506769207E-5, 
'CAN'.'BEEF'.'OTHO'.'CAL' -0.00120050350789498, 
'CAN'.'BEEF'.'MILK'.'CAL' -0.00523754578462171, 
'CAN'.'BEEF'.'FPRI'.'CAL' -2.79319866044044E-6, 
'CAN'.'BEEF'.'FENI'.'CAL' -1.65693352145696E-7, 
'CAN'.'BEEF'.'FEDE'.'CAL' -0.5, 
'CAN'.'BEEF'.'INPE'.'CAL' -0.33736894292628, 
'CAN'.'PORK'.'RYEM'.'CAL' -2.37082730489358E-5, 
'CAN'.'PORK'.'BARL'.'CAL' -0.00344030293668277, 
'CAN'.'PORK'.'OATS'.'CAL' -0.000929238649029392, 
'CAN'.'PORK'.'MAIZ'.'CAL' -0.00391524829727524, 
'CAN'.'PORK'.'OCER'.'CAL' -9.28866949824958E-6, 
'CAN'.'PORK'.'RAPE'.'CAL' -0.00402555679249802, 
'CAN'.'PORK'.'SUNF'.'CAL' -2.20519385756367E-5, 
'CAN'.'PORK'.'SOYA'.'CAL' -0.00172565828392303, 
'CAN'.'PORK'.'PULS'.'CAL' -0.00411334581715975, 
'CAN'.'PORK'.'POTA'.'CAL' -0.00235299147593047, 
'CAN'.'PORK'.'TOBA'.'CAL' -7.29949839958901E-5, 
'CAN'.'PORK'.'TOMA'.'CAL' -0.000357003889465705, 
'CAN'.'PORK'.'OVEG'.'CAL' -0.00363001043485885, 
'CAN'.'PORK'.'APPL'.'CAL' -0.000220889960997248, 
'CAN'.'PORK'.'OFRU'.'CAL' -0.000170886377182614, 
'CAN'.'PORK'.'TAGR'.'CAL' -1.26730679748008E-6, 
'CAN'.'PORK'.'TWIN'.'CAL' -3.51685569208202E-5, 
'CAN'.'PORK'.'FODFAL'.'CAL' -0.00839893269280023, 
'CAN'.'PORK'.'WHEA'.'CAL' -0.0616730607943648, 
'CAN'.'PORK'.'YILD'.'CAL' 1.28404810268498, 
'CAN'.'PORK'.'BEEF'.'CAL' -0.00501704412853465, 
'CAN'.'PORK'.'PORK'.'CAL' 1.29701828554038, 
'CAN'.'PORK'.'SGMT'.'CAL' -9.06333944241994E-5, 
'CAN'.'PORK'.'EGGS'.'CAL' -0.00292491707590731, 
'CAN'.'PORK'.'POUM'.'CAL' -0.00634168908739868, 
'CAN'.'PORK'.'SUGA'.'CAL' -2.09039967899243E-5, 
'CAN'.'PORK'.'OTHO'.'CAL' -0.00265352675221457, 
'CAN'.'PORK'.'MILK'.'CAL' -0.00601048136954373, 
'CAN'.'PORK'.'FPRI'.'CAL' -3.6582933232524E-6, 
'CAN'.'PORK'.'FENI'.'CAL' -2.14018439613347E-7, 
'CAN'.'PORK'.'FEDE'.'CAL' -0.5, 
'CAN'.'PORK'.'INPE'.'CAL' -0.678837611292803, 
'CAN'.'SGMT'.'RYEM'.'CAL' -0.000119468755027974, 
'CAN'.'SGMT'.'BARL'.'CAL' -0.00152843442327825, 
'CAN'.'SGMT'.'OATS'.'CAL' -0.00138756799883953, 
'CAN'.'SGMT'.'MAIZ'.'CAL' -0.00153451222227412, 
'CAN'.'SGMT'.'OCER'.'CAL' -0.000403048490403626, 
'CAN'.'SGMT'.'RAPE'.'CAL' -0.00156386614746904, 
'CAN'.'SGMT'.'SUNF'.'CAL' -0.000391679946638859, 
'CAN'.'SGMT'.'SOYA'.'CAL' -0.00152808829695606, 
'CAN'.'SGMT'.'PULS'.'CAL' -0.00156380342713694, 
'CAN'.'SGMT'.'POTA'.'CAL' -0.00153908628431462, 
'CAN'.'SGMT'.'TOBA'.'CAL' -0.00101711036468964, 
'CAN'.'SGMT'.'TOMA'.'CAL' -0.00143922936524529, 
'CAN'.'SGMT'.'OVEG'.'CAL' -0.00155550761355753, 
'CAN'.'SGMT'.'APPL'.'CAL' -0.00137429179086177, 
'CAN'.'SGMT'.'OFRU'.'CAL' -0.00133814614006609, 
'CAN'.'SGMT'.'TAGR'.'CAL' -2.64224619312669E-6, 
'CAN'.'SGMT'.'TWIN'.'CAL' -0.000644783708384032, 
'CAN'.'SGMT'.'FODFAL'.'CAL' -0.064772121320978, 
'CAN'.'SGMT'.'WHEA'.'CAL' -0.00150460600521058, 
'CAN'.'SGMT'.'YILD'.'CAL' 0.500000000331187, 
'CAN'.'SGMT'.'BEEF'.'CAL' -0.00178928444224603, 
'CAN'.'SGMT'.'PORK'.'CAL' -0.00190123573242431, 
'CAN'.'SGMT'.'SGMT'.'CAL' 0.965164557791535, 
'CAN'.'SGMT'.'EGGS'.'CAL' -0.00189575159352932, 
'CAN'.'SGMT'.'POUM'.'CAL' -0.0017915892342893, 
'CAN'.'SGMT'.'SUGA'.'CAL' -0.000595986215216475, 
'CAN'.'SGMT'.'OTHO'.'CAL' -0.00166969779773107, 
'CAN'.'SGMT'.'MILK'.'CAL' -0.00174713656872091, 
'CAN'.'SGMT'.'FPRI'.'CAL' -8.60525474773064E-5, 
'CAN'.'SGMT'.'FENI'.'CAL' -4.52510807110027E-6, 
'CAN'.'SGMT'.'FEDE'.'CAL' -0.5, 
'CAN'.'SGMT'.'INPE'.'CAL' -0.368475304004304, 
'CAN'.'EGGS'.'RYEM'.'CAL' -8.66637739938754E-5, 
'CAN'.'EGGS'.'BARL'.'CAL' -0.00509256589824352, 
'CAN'.'EGGS'.'OATS'.'CAL' -0.00304660625436745, 
'CAN'.'EGGS'.'MAIZ'.'CAL' -0.0054766420357648, 
'CAN'.'EGGS'.'OCER'.'CAL' 2.00883601390071E-6, 
'CAN'.'EGGS'.'RAPE'.'CAL' -0.00210092071068914, 
'CAN'.'EGGS'.'SUNF'.'CAL' -5.17146428551353E-5, 
'CAN'.'EGGS'.'SOYA'.'CAL' -0.00194717125347398, 
'CAN'.'EGGS'.'PULS'.'CAL' -0.00240485705711051, 
'CAN'.'EGGS'.'POTA'.'CAL' -0.00225467021197283, 
'CAN'.'EGGS'.'TOBA'.'CAL' -0.000156393662888023, 
'CAN'.'EGGS'.'TOMA'.'CAL' -0.000613243301141453, 
'CAN'.'EGGS'.'OVEG'.'CAL' -0.00266613515756139, 
'CAN'.'EGGS'.'APPL'.'CAL' -0.000406421998417371, 
'CAN'.'EGGS'.'OFRU'.'CAL' -0.000318869488014208, 
'CAN'.'EGGS'.'TAGR'.'CAL' -2.93705841035826E-6, 
'CAN'.'EGGS'.'TWIN'.'CAL' -8.04792109049216E-5, 
'CAN'.'EGGS'.'FODFAL'.'CAL' -0.00308850330506789, 
'CAN'.'EGGS'.'WHEA'.'CAL' -0.00118962238847151, 
'CAN'.'EGGS'.'YILD'.'CAL' 0.900000002109886, 
'CAN'.'EGGS'.'BEEF'.'CAL' -0.00408550313799691, 
'CAN'.'EGGS'.'PORK'.'CAL' -0.00469435664867189, 
'CAN'.'EGGS'.'SGMT'.'CAL' -0.000145042818671713, 
'CAN'.'EGGS'.'EGGS'.'CAL' 0.931284472802552, 
'CAN'.'EGGS'.'POUM'.'CAL' -0.00456704488489969, 
'CAN'.'EGGS'.'SUGA'.'CAL' -3.29198137545528E-5, 
'CAN'.'EGGS'.'OTHO'.'CAL' -0.00225004570140656, 
'CAN'.'EGGS'.'MILK'.'CAL' -0.00429330988370415, 
'CAN'.'EGGS'.'FPRI'.'CAL' -5.85009399167781E-6, 
'CAN'.'EGGS'.'FENI'.'CAL' -3.43413342984114E-7, 
'CAN'.'EGGS'.'FEDE'.'CAL' -0.5, 
'CAN'.'EGGS'.'INPE'.'CAL' -0.380227647832778, 
'CAN'.'POUM'.'RYEM'.'CAL' -2.82475486537118E-5, 
'CAN'.'POUM'.'BARL'.'CAL' -0.00352978550236562, 
'CAN'.'POUM'.'OATS'.'CAL' -0.00109628851365656, 
'CAN'.'POUM'.'MAIZ'.'CAL' -0.00428266189997941, 
'CAN'.'POUM'.'OCER'.'CAL' 2.76552145891647E-6, 
'CAN'.'POUM'.'RAPE'.'CAL' -0.00152731393134178, 
'CAN'.'POUM'.'SUNF'.'CAL' -1.51533211927271E-5, 
'CAN'.'POUM'.'SOYA'.'CAL' -0.000749612983354412, 
'CAN'.'POUM'.'PULS'.'CAL' -0.00189076494314582, 
'CAN'.'POUM'.'POTA'.'CAL' -0.000978932854071112, 
'CAN'.'POUM'.'TOBA'.'CAL' -4.27164777655553E-5, 
'CAN'.'POUM'.'TOMA'.'CAL' -0.000156137661496084, 
'CAN'.'POUM'.'OVEG'.'CAL' -0.00184372680856078, 
'CAN'.'POUM'.'APPL'.'CAL' -0.000103145084053743, 
'CAN'.'POUM'.'OFRU'.'CAL' -7.93423875171481E-5, 
'CAN'.'POUM'.'TAGR'.'CAL' -9.30351180293023E-7, 
'CAN'.'POUM'.'TWIN'.'CAL' -2.2888790751953E-5, 
'CAN'.'POUM'.'FODFAL'.'CAL' -0.00181620385626613, 
'CAN'.'POUM'.'WHEA'.'CAL' 0.00049949452036612, 
'CAN'.'POUM'.'YILD'.'CAL' 0.878177421968652, 
'CAN'.'POUM'.'BEEF'.'CAL' -0.00339767964208687, 
'CAN'.'POUM'.'PORK'.'CAL' -0.00329921109123654, 
'CAN'.'POUM'.'SGMT'.'CAL' -4.44320017165876E-5, 
'CAN'.'POUM'.'EGGS'.'CAL' -0.00148039603659227, 
'CAN'.'POUM'.'POUM'.'CAL' 0.887047900978437, 
'CAN'.'POUM'.'SUGA'.'CAL' -1.01010328625892E-5, 
'CAN'.'POUM'.'OTHO'.'CAL' -0.000978536749225294, 
'CAN'.'POUM'.'MILK'.'CAL' -0.00665961242920484, 
'CAN'.'POUM'.'FPRI'.'CAL' -1.87566070764451E-6, 
'CAN'.'POUM'.'FENI'.'CAL' -1.11242127413305E-7, 
'CAN'.'POUM'.'FEDE'.'CAL' -0.5, 
'CAN'.'POUM'.'INPE'.'CAL' -0.353514352219149, 
'CAN'.'SUGA'.'RYEM'.'CAL' -0.00071698492545924, 
'CAN'.'SUGA'.'BARL'.'CAL' -0.000874459813221707, 
'CAN'.'SUGA'.'OATS'.'CAL' -0.000843476030244844, 
'CAN'.'SUGA'.'MAIZ'.'CAL' -0.000854441706149448, 
'CAN'.'SUGA'.'OCER'.'CAL' -0.000989084728612903, 
'CAN'.'SUGA'.'RAPE'.'CAL' -0.000872259068614846, 
'CAN'.'SUGA'.'SUNF'.'CAL' -0.00100858646013512, 
'CAN'.'SUGA'.'SOYA'.'CAL' -0.000853551683420362, 
'CAN'.'SUGA'.'PULS'.'CAL' -0.000888497185148794, 
'CAN'.'SUGA'.'POTA'.'CAL' -0.000898436501500697, 
'CAN'.'SUGA'.'TOBA'.'CAL' -0.00102999591205512, 
'CAN'.'SUGA'.'TOMA'.'CAL' -0.000951084335750965, 
'CAN'.'SUGA'.'OVEG'.'CAL' -0.00088804393559982, 
'CAN'.'SUGA'.'APPL'.'CAL' -0.000968251314951709, 
'CAN'.'SUGA'.'OFRU'.'CAL' -0.00096336515358579, 
'CAN'.'SUGA'.'TAGR'.'CAL' -8.96589132530063E-5, 
'CAN'.'SUGA'.'TWIN'.'CAL' -0.00102274225056442, 
'CAN'.'SUGA'.'TCRP'.'CAL' -0.00452730485549015, 
'CAN'.'SUGA'.'WHEA'.'CAL' -0.000840645615428581, 
'CAN'.'SUGA'.'YILD'.'CAL' 0.941577479596865, 
'CAN'.'SUGA'.'BEEF'.'CAL' -0.000901759361422199, 
'CAN'.'SUGA'.'PORK'.'CAL' -0.000972124068272725, 
'CAN'.'SUGA'.'SGMT'.'CAL' -0.00132123739861099, 
'CAN'.'SUGA'.'EGGS'.'CAL' -0.000953865654467307, 
'CAN'.'SUGA'.'POUM'.'CAL' -0.00090292773277326, 
'CAN'.'SUGA'.'SUGA'.'CAL' 0.981697193773905, 
'CAN'.'SUGA'.'OTHO'.'CAL' -0.000906593273675833, 
'CAN'.'SUGA'.'MILK'.'CAL' -0.000877441176050221, 
'CAN'.'SUGA'.'FPRI'.'CAL' -0.00019068531130649, 
'CAN'.'SUGA'.'FENI'.'CAL' -1.0049839810895E-5, 
'CAN'.'SUGA'.'FEDE'.'CAL' -0.01, 
'CAN'.'SUGA'.'INPE'.'CAL' -0.944579639568327, 
'CAN'.'OTHO'.'RYEM'.'CAL' -1.68987501977024E-5, 
'CAN'.'OTHO'.'BARL'.'CAL' -0.000992905487482372, 
'CAN'.'OTHO'.'OATS'.'CAL' -0.000115878242259366, 
'CAN'.'OTHO'.'MAIZ'.'CAL' -0.00111806505378887, 
'CAN'.'OTHO'.'OCER'.'CAL' -3.46976400707781E-5, 
'CAN'.'OTHO'.'RAPE'.'CAL' -0.0014522470335749, 
'CAN'.'OTHO'.'SUNF'.'CAL' -3.78339856650623E-5, 
'CAN'.'OTHO'.'SOYA'.'CAL' -0.000414289596198502, 
'CAN'.'OTHO'.'PULS'.'CAL' -0.00197734803607709, 
'CAN'.'OTHO'.'POTA'.'CAL' -0.00150279426572798, 
'CAN'.'OTHO'.'TOBA'.'CAL' -0.000106725518755314, 
'CAN'.'OTHO'.'TOMA'.'CAL' -0.000374512637017276, 
'CAN'.'OTHO'.'OVEG'.'CAL' -0.00189257322425595, 
'CAN'.'OTHO'.'APPL'.'CAL' -0.000252575475841542, 
'CAN'.'OTHO'.'OFRU'.'CAL' -0.000196038750365514, 
'CAN'.'OTHO'.'TAGR'.'CAL' -2.28007963304675E-6, 
'CAN'.'OTHO'.'TWIN'.'CAL' -5.72816894598406E-5, 
'CAN'.'OTHO'.'WHEA'.'CAL' -0.000264397316005472, 
'CAN'.'OTHO'.'BEEF'.'CAL' -0.0018494021231423, 
'CAN'.'OTHO'.'PORK'.'CAL' -0.00316765550495661, 
'CAN'.'OTHO'.'SGMT'.'CAL' -9.50177245300007E-5, 
'CAN'.'OTHO'.'EGGS'.'CAL' -0.00167356771591637, 
'CAN'.'OTHO'.'POUM'.'CAL' -0.00224536245616894, 
'CAN'.'OTHO'.'SUGA'.'CAL' -2.32720478218707E-5, 
'CAN'.'OTHO'.'OTHO'.'CAL' 0.969897813611619, 
'CAN'.'OTHO'.'MILK'.'CAL' -0.00155850374379466, 
'CAN'.'OTHO'.'FPRI'.'CAL' -4.30646627900246E-6, 
'CAN'.'OTHO'.'FENI'.'CAL' -2.55267688752813E-7, 
'CAN'.'OTHO'.'FEDE'.'CAL' -0.01, 
'CAN'.'OTHO'.'INPE'.'CAL' -0.938471127778944, 
'CAN'.'MILK'.'RYEM'.'CAL' 4.93191621040365E-6, 
'CAN'.'MILK'.'BARL'.'CAL' 0.000597131276461211, 
'CAN'.'MILK'.'OATS'.'CAL' 0.000169301057109752, 
'CAN'.'MILK'.'MAIZ'.'CAL' 0.000702573972582075, 
'CAN'.'MILK'.'OCER'.'CAL' 3.78221045207565E-6, 
'CAN'.'MILK'.'RAPE'.'CAL' 0.000700954076510321, 
'CAN'.'MILK'.'SUNF'.'CAL' 6.03036752597189E-6, 
'CAN'.'MILK'.'SOYA'.'CAL' 0.00024513976478681, 
'CAN'.'MILK'.'PULS'.'CAL' 0.000690116422893726, 
'CAN'.'MILK'.'POTA'.'CAL' 0.000325468753510755, 
'CAN'.'MILK'.'TOBA'.'CAL' 1.7392512688704E-5, 
'CAN'.'MILK'.'TOMA'.'CAL' 5.47423022913737E-5, 
'CAN'.'MILK'.'OVEG'.'CAL' 0.000570152378647841, 
'CAN'.'MILK'.'APPL'.'CAL' 3.79369316211283E-5, 
'CAN'.'MILK'.'OFRU'.'CAL' 3.14961147028342E-5, 
'CAN'.'MILK'.'TAGR'.'CAL' 1.9145590016248E-7, 
'CAN'.'MILK'.'TWIN'.'CAL' 9.71725198415039E-6, 
'CAN'.'MILK'.'FODFAL'.'CAL' -0.0948690820461047, 
'CAN'.'MILK'.'WHEA'.'CAL' 0.00135648401693254, 
'CAN'.'MILK'.'YILD'.'CAL' 0.481597742350332, 
'CAN'.'MILK'.'BEEF'.'CAL' -0.00215602156935099, 
'CAN'.'MILK'.'PORK'.'CAL' -0.00191726029991819, 
'CAN'.'MILK'.'SGMT'.'CAL' -2.65675163032738E-5, 
'CAN'.'MILK'.'EGGS'.'CAL' -0.0008532995897944, 
'CAN'.'MILK'.'POUM'.'CAL' -0.00408334074217159, 
'CAN'.'MILK'.'SUGA'.'CAL' -6.01862755911382E-6, 
'CAN'.'MILK'.'OTHO'.'CAL' -0.000416452237990375, 
'CAN'.'MILK'.'MILK'.'CAL' 0.875632258818786, 
'CAN'.'MILK'.'FPRI'.'CAL' -1.1438529639976E-6, 
'CAN'.'MILK'.'FENI'.'CAL' -6.81857407437351E-8, 
'CAN'.'MILK'.'FEDE'.'CAL' -0.5, 
'CAN'.'MILK'.'INPE'.'CAL' -0.2768265469337, 
'CAN'.'FFIS'.'FFIS'.'CAL' 0.975550671519197, 
'CAN'.'FFIS'.'FEDE'.'CAL' -0.01, 
'CAN'.'FFIS'.'INPE'.'CAL' -0.965550671519197, 
'CAN'.'SFIS'.'SFIS'.'CAL' 0.967605823297624, 
'CAN'.'SFIS'.'FEDE'.'CAL' -0.01, 
'CAN'.'SFIS'.'INPE'.'CAL' -0.957605823297624, 
'CAN'.'OAQU'.'OAQU'.'CAL' 0.972631825559672, 
'CAN'.'OAQU'.'FEDE'.'CAL' -0.01, 
'CAN'.'OAQU'.'INPE'.'CAL' -0.962631825559672, 
'CAN'.'FPRI'.'RYEM'.'CAL' -0.000983687867355799, 
'CAN'.'FPRI'.'BARL'.'CAL' -0.000883261723199236, 
'CAN'.'FPRI'.'OATS'.'CAL' -0.000879800180119981, 
'CAN'.'FPRI'.'MAIZ'.'CAL' -0.000883473944058444, 
'CAN'.'FPRI'.'OCER'.'CAL' -0.000972870273861041, 
'CAN'.'FPRI'.'RAPE'.'CAL' -0.000882157578650901, 
'CAN'.'FPRI'.'SUNF'.'CAL' -0.000977250968538479, 
'CAN'.'FPRI'.'SOYA'.'CAL' -0.000879025805465902, 
'CAN'.'FPRI'.'PULS'.'CAL' -0.000885633099123897, 
'CAN'.'FPRI'.'POTA'.'CAL' -0.000889002366447437, 
'CAN'.'FPRI'.'TOBA'.'CAL' -0.000930040052734677, 
'CAN'.'FPRI'.'TOMA'.'CAL' -0.000901235238931305, 
'CAN'.'FPRI'.'OVEG'.'CAL' -0.000886901741157589, 
'CAN'.'FPRI'.'APPL'.'CAL' -0.000905628275587498, 
'CAN'.'FPRI'.'OFRU'.'CAL' -0.000904780040040017, 
'CAN'.'FPRI'.'TAGR'.'CAL' -0.000582272708090239, 
'CAN'.'FPRI'.'TWIN'.'CAL' -0.000952064376968437, 
'CAN'.'FPRI'.'WHEA'.'CAL' -0.00087601184421646, 
'CAN'.'FPRI'.'BEEF'.'CAL' -0.000887893931074182, 
'CAN'.'FPRI'.'PORK'.'CAL' -0.0009011235551542, 
'CAN'.'FPRI'.'SGMT'.'CAL' -0.00101046628379663, 
'CAN'.'FPRI'.'EGGS'.'CAL' -0.000897854860360316, 
'CAN'.'FPRI'.'POUM'.'CAL' -0.000888085830664876, 
'CAN'.'FPRI'.'SUGA'.'CAL' -0.0010100216713575, 
'CAN'.'FPRI'.'OTHO'.'CAL' -0.000888612452432454, 
'CAN'.'FPRI'.'MILK'.'CAL' -0.000883291793298235, 
'CAN'.'FPRI'.'FPRI'.'CAL' 0.98146021768308, 
'CAN'.'FPRI'.'FENI'.'CAL' -5.56181143022609E-5, 
'CAN'.'FPRI'.'FEDE'.'CAL' -0.01, 
'CAN'.'FPRI'.'INPE'.'CAL' -0.947982151106091, 
'CAN'.'FENI'.'RYEM'.'CAL' -0.000886605476859179, 
'CAN'.'FENI'.'BARL'.'CAL' -0.000878107548867516, 
'CAN'.'FENI'.'OATS'.'CAL' -0.00087790922490535, 
'CAN'.'FENI'.'MAIZ'.'CAL' -0.000878119891648984, 
'CAN'.'FENI'.'OCER'.'CAL' -0.000884350143145672, 
'CAN'.'FENI'.'RAPE'.'CAL' -0.000878041417335464, 
'CAN'.'FENI'.'SUNF'.'CAL' -0.000884573149250345, 
'CAN'.'FENI'.'SOYA'.'CAL' -0.00087785417940312, 
'CAN'.'FENI'.'PULS'.'CAL' -0.000878249586567761, 
'CAN'.'FENI'.'POTA'.'CAL' -0.000878452208708544, 
'CAN'.'FENI'.'TOBA'.'CAL' -0.000881048359181278, 
'CAN'.'FENI'.'TOMA'.'CAL' -0.000879200975706415, 
'CAN'.'FENI'.'OVEG'.'CAL' -0.000878325397258881, 
'CAN'.'FENI'.'APPL'.'CAL' -0.000879477488891232, 
'CAN'.'FENI'.'OFRU'.'CAL' -0.000879434707676349, 
'CAN'.'FENI'.'TAGR'.'CAL' -0.000942542290611073, 
'CAN'.'FENI'.'TWIN'.'CAL' -0.000882614592521413, 
'CAN'.'FENI'.'WHEA'.'CAL' -0.000877673045302128, 
'CAN'.'FENI'.'BEEF'.'CAL' -0.000878382653089708, 
'CAN'.'FENI'.'PORK'.'CAL' -0.000879177195988749, 
'CAN'.'FENI'.'SGMT'.'CAL' -0.000886148394336015, 
'CAN'.'FENI'.'EGGS'.'CAL' -0.000878981760295129, 
'CAN'.'FENI'.'POUM'.'CAL' -0.00087839397829586, 
'CAN'.'FENI'.'SUGA'.'CAL' -0.000887752686517293, 
'CAN'.'FENI'.'OTHO'.'CAL' -0.0008784288564239, 
'CAN'.'FENI'.'MILK'.'CAL' -0.000878106031372296, 
'CAN'.'FENI'.'FPRI'.'CAL' -0.000927546442470524, 
'CAN'.'FENI'.'FENI'.'CAL' 0.981537614608602, 
'CAN'.'FENI'.'FEDE'.'CAL' -0.01, 
'CAN'.'FENI'.'INPE'.'CAL' -0.947662116925971, 
'CAN'.'FEDE'.'RYEM'.'CAL' 3.40618343377886E-5, 
'CAN'.'FEDE'.'BARL'.'CAL' 0.00164779251773702, 
'CAN'.'FEDE'.'OATS'.'CAL' 0.000482861594644156, 
'CAN'.'FEDE'.'MAIZ'.'CAL' 0.00185487090943098, 
'CAN'.'FEDE'.'OCER'.'CAL' -5.72449891608E-5, 
'CAN'.'FEDE'.'RAPE'.'CAL' -0.00560536914502886, 
'CAN'.'FEDE'.'SUNF'.'CAL' 5.86787897578635E-5, 
'CAN'.'FEDE'.'SOYA'.'CAL' 0.00137280171055959, 
'CAN'.'FEDE'.'PULS'.'CAL' -0.00395790246255451, 
'CAN'.'FEDE'.'POTA'.'CAL' 0.00151319165088019, 
'CAN'.'FEDE'.'TOBA'.'CAL' 0.000140951966385142, 
'CAN'.'FEDE'.'TOMA'.'CAL' 0.000399682291835927, 
'CAN'.'FEDE'.'OVEG'.'CAL' 0.0025983581687352, 
'CAN'.'FEDE'.'APPL'.'CAL' 0.000298508699903004, 
'CAN'.'FEDE'.'OFRU'.'CAL' 0.000264895673316884, 
'CAN'.'FEDE'.'TAGR'.'CAL' 4.44047120521275E-6, 
'CAN'.'FEDE'.'TWIN'.'CAL' 8.53124037778476E-5, 
'CAN'.'FEDE'.'TCRP'.'CAL' -0.0952197216129263, 
'CAN'.'FEDE'.'FODFAL'.'CAL' 0.0115034465738539, 
'CAN'.'FEDE'.'FRUN'.'CAL' 1.95947174460885E-5, 
'CAN'.'FEDE'.'WHEA'.'CAL' -0.00473469218801514, 
'CAN'.'FEDE'.'BEEF'.'CAL' 0.11415891592767, 
'CAN'.'FEDE'.'PORK'.'CAL' 0.088461926144834, 
'CAN'.'FEDE'.'SGMT'.'CAL' 0.0042170492101922, 
'CAN'.'FEDE'.'EGGS'.'CAL' 0.0551180529544722, 
'CAN'.'FEDE'.'POUM'.'CAL' 0.170040053870182, 
'CAN'.'FEDE'.'SUGA'.'CAL' 3.80446875149962E-5, 
'CAN'.'FEDE'.'OTHO'.'CAL' 0.00148208090943249, 
'CAN'.'FEDE'.'MILK'.'CAL' 0.277322155489354, 
'CAN'.'FEDE'.'FFIS'.'CAL' 0.000412205356385355, 
'CAN'.'FEDE'.'SFIS'.'CAL' 0.00139076922227197, 
'CAN'.'FEDE'.'OAQU'.'CAL' 0.000741859587798612, 
